   0.0 TEL | Telepresence 0.105 launched at Sun Jan 17 08:41:59 2021
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment ks-controller-manager --namespace kubesphere-system
   0.0 TEL | uname: uname_result(system='Darwin', node='zack', release='19.6.0', version='Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Oct 27 2020, 14:15:17)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.21)]
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.12 secs.
   0.2 TEL | [2] Capturing: kubectl --context kubernetes-admin@cluster.local version --short
   0.6 TEL | [2] captured in 0.36 secs.
   0.6 TEL | [3] Capturing: kubectl --context kubernetes-admin@cluster.local config view -o json
   0.7 TEL | [3] captured in 0.06 secs.
   0.7 TEL | [4] Capturing: kubectl --context kubernetes-admin@cluster.local get ns kubesphere-system
   0.9 TEL | [4] captured in 0.20 secs.
   0.9 TEL | [5] Capturing: kubectl --context kubernetes-admin@cluster.local api-versions
   1.3 TEL | [5] captured in 0.44 secs.
   1.3 TEL | Command: kubectl 1.19.4
   1.3 TEL | Context: kubernetes-admin@cluster.local, namespace: kubesphere-system, version: 1.17.9
   1.3 TEL | Warning: kubectl 1.19.4 may not work correctly with cluster version 1.17.9 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.3 TEL | END SPAN startup.py:83(set_kube_command)    1.2s
   1.3 TEL | Found ssh -> /usr/bin/ssh
   1.3 TEL | [6] Capturing: ssh -V
   1.3 TEL | [6] captured in 0.01 secs.
   1.3 TEL | Found bash -> /bin/bash
   1.3 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   1.3 TEL | Found pfctl -> /sbin/pfctl
   1.3 TEL | Found sudo -> /usr/bin/sudo
   1.3 TEL | [7] Running: sudo -n echo -n
   1.4 TEL | [7] ran in 0.04 secs.
   1.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.4 TEL | Found sshfs -> /usr/local/bin/sshfs
   1.4 TEL | Found umount -> /sbin/umount
   1.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.4 TEL | [8] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pods telepresence-connectivity-check --ignore-not-found
   1.6 TEL | [8] ran in 0.21 secs.
   3.0 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   3.0 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   3.0 >>> | Starting network proxy to cluster by swapping out Deployment ks-controller-manager with a proxy
   3.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   3.0 TEL | [9] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deployment -o json ks-controller-manager
   3.2 TEL | [9] captured in 0.18 secs.
   3.2 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   3.2 TEL | [10] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete deployment ks-controller-man-65921e7ff08e447c99370466c5d0ca7b --ignore-not-found
   3.4 TEL | [10] ran in 0.22 secs.
   3.4 TEL | [11] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system apply -f -
   4.0  11 | deployment.apps/ks-controller-man-65921e7ff08e447c99370466c5d0ca7b created
   4.0 TEL | [11] ran in 0.51 secs.
   4.0 TEL | [12] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system scale deployment ks-controller-manager --replicas=0
   4.2  12 | deployment.apps/ks-controller-manager scaled
   4.2 TEL | [12] ran in 0.23 secs.
   4.2 TEL | END SPAN deployment.py:283(supplant_deployment)    1.1s
   4.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   4.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   4.2 TEL | [13] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get deployment -o json --selector=telepresence=65921e7ff08e447c99370466c5d0ca7b
   4.4 TEL | [13] captured in 0.20 secs.
   4.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   4.4 TEL | Searching for Telepresence pod:
   4.4 TEL |   with name ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-*
   4.4 TEL |   with labels {'app': 'ks-controller-manager', 'telepresence': '65921e7ff08e447c99370466c5d0ca7b', 'tier': 'backend', 'version': 'v3.0.0'}
   4.4 TEL | [14] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod -o json --selector=telepresence=65921e7ff08e447c99370466c5d0ca7b
   4.6 TEL | [14] captured in 0.18 secs.
   4.6 TEL | Checking ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh
   4.6 TEL | Looks like we've found our pod!
   4.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   4.6 TEL | [15] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   4.7 TEL | [15] captured in 0.17 secs.
   5.0 TEL | [16] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   5.2 TEL | [16] captured in 0.20 secs.
   5.5 TEL | [17] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   5.7 TEL | [17] captured in 0.24 secs.
   5.9 TEL | [18] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   6.1 TEL | [18] captured in 0.19 secs.
   6.4 TEL | [19] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   6.6 TEL | [19] captured in 0.19 secs.
   6.8 TEL | [20] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   7.1 TEL | [20] captured in 0.25 secs.
   7.3 TEL | [21] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   7.5 TEL | [21] captured in 0.19 secs.
   7.8 TEL | [22] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   8.0 TEL | [22] captured in 0.20 secs.
   8.2 TEL | [23] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   8.5 TEL | [23] captured in 0.24 secs.
   8.7 TEL | [24] Capturing: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system get pod ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh -o json
   8.9 TEL | [24] captured in 0.19 secs.
   8.9 TEL | END SPAN remote.py:104(wait_for_pod)    4.3s
   8.9 TEL | END SPAN remote.py:142(get_remote_info)    4.7s
   8.9 TEL | BEGIN SPAN connect.py:37(connect)
   8.9 TEL | [25] Launching kubectl logs: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh --container ks-controller-manager --tail=10
